Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
INFO:  Loaded 3 plugins
INFO:  JVM info: Eclipse Adoptium - 17.0.10 - 17.0.10+7
INFO:  Adding File to context from classpath: /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar
INFO:  Scanning classes from archive /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar
INFO:  Scanning classes from module jdk.security.auth@17.0.10
INFO:  Scanning classes from module java.desktop@17.0.10
INFO:  Scanning classes from module java.sql.rowset@17.0.10
INFO:  Scanning classes from module java.prefs@17.0.10
INFO:  Scanning classes from module jdk.accessibility@17.0.10
INFO:  Scanning classes from module jdk.javadoc@17.0.10
INFO:  Scanning classes from module jdk.jfr@17.0.10
INFO:  Scanning classes from module jdk.zipfs@17.0.10
INFO:  Scanning classes from module java.security.sasl@17.0.10
INFO:  Scanning classes from module jdk.attach@17.0.10
INFO:  Scanning classes from module jdk.nio.mapmode@17.0.10
INFO:  Scanning classes from module jdk.internal.vm.ci@17.0.10
INFO:  Scanning classes from module jdk.unsupported.desktop@17.0.10
INFO:  Scanning classes from module jdk.internal.vm.compiler@17.0.10
INFO:  Scanning classes from module jdk.internal.jvmstat@17.0.10
INFO:  Scanning classes from module java.datatransfer@17.0.10
INFO:  Scanning classes from module jdk.jstatd@17.0.10
INFO:  Scanning classes from module java.base@17.0.10
INFO:  Scanning classes from module jdk.management.jfr@17.0.10
INFO:  Scanning classes from module java.sql@17.0.10
INFO:  Scanning classes from module java.scripting@17.0.10
INFO:  Scanning classes from module jdk.incubator.foreign@17.0.10
INFO:  Scanning classes from module jdk.jdwp.agent@17.0.10
INFO:  Scanning classes from module jdk.naming.dns@17.0.10
INFO:  Scanning classes from module jdk.security.jgss@17.0.10
INFO:  Scanning classes from module jdk.crypto.ec@17.0.10
INFO:  Scanning classes from module jdk.localedata@17.0.10
INFO:  Scanning classes from module jdk.net@17.0.10
INFO:  Scanning classes from module jdk.incubator.vector@17.0.10
INFO:  Scanning classes from module jdk.xml.dom@17.0.10
INFO:  Scanning classes from module jdk.random@17.0.10
INFO:  Scanning classes from module jdk.charsets@17.0.10
INFO:  Scanning classes from module java.security.jgss@17.0.10
INFO:  Scanning classes from module jdk.crypto.cryptoki@17.0.10
INFO:  Scanning classes from module jdk.internal.ed@17.0.10
INFO:  Scanning classes from module jdk.internal.opt@17.0.10
INFO:  Scanning classes from module jdk.management.agent@17.0.10
INFO:  Scanning classes from module java.xml@17.0.10
INFO:  Scanning classes from module jdk.jpackage@17.0.10
INFO:  Scanning classes from module jdk.naming.rmi@17.0.10
INFO:  Scanning classes from module java.compiler@17.0.10
INFO:  Scanning classes from module java.management@17.0.10
INFO:  Scanning classes from module jdk.unsupported@17.0.10
INFO:  Scanning classes from module jdk.jconsole@17.0.10
INFO:  Scanning classes from module jdk.sctp@17.0.10
INFO:  Scanning classes from module jdk.compiler@17.0.10
INFO:  Scanning classes from module java.instrument@17.0.10
INFO:  Scanning classes from module java.naming@17.0.10
INFO:  Scanning classes from module java.smartcardio@17.0.10
INFO:  Scanning classes from module jdk.jcmd@17.0.10
INFO:  Scanning classes from module java.logging@17.0.10
INFO:  Scanning classes from module jdk.httpserver@17.0.10
INFO:  Scanning classes from module jdk.management@17.0.10
INFO:  Scanning classes from module jdk.dynalink@17.0.10
INFO:  Scanning classes from module java.management.rmi@17.0.10
INFO:  Scanning classes from module jdk.jlink@17.0.10
INFO:  Scanning classes from module jdk.jshell@17.0.10
INFO:  Scanning classes from module jdk.editpad@17.0.10
INFO:  Scanning classes from module jdk.internal.le@17.0.10
INFO:  Scanning classes from module java.net.http@17.0.10
INFO:  Scanning classes from module jdk.hotspot.agent@17.0.10
INFO:  Scanning classes from module jdk.jdeps@17.0.10
INFO:  Scanning classes from module jdk.internal.vm.compiler.management@17.0.10
INFO:  Scanning classes from module jdk.jdi@17.0.10
INFO:  Scanning classes from module java.rmi@17.0.10
INFO:  Scanning classes from module java.xml.crypto@17.0.10
INFO:  Scanning classes from module java.transaction.xa@17.0.10
INFO:  Scanning classes from module java.se@17.0.10
INFO:  Scanning classes from module jdk.jartool@17.0.10
INFO:  Scanning classes from module jdk.jsobject@17.0.10
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/github/oshi/oshi-core/6.4.5/oshi-core-6.4.5.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/authlib/6.0.52/authlib-6.0.52.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/brigadier/1.2.9/brigadier-1.2.9.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
